EmployeeID,Skill,Year1_Sales,Training,Year2_Sales,Part_Time
468,75.1501542009461,39.548434749587955,0,43.438861326810276,0
469,49.38997704778945,18.715573213718805,0,14.01103632117681,1
470,48.4836351871064,26.464830934653904,0,33.94790477587195,0
471,54.49896605696712,33.23264046171182,0,22.857867642584864,0
472,13.961576705288303,3.9318738310472408,0,2.5453744287765327,1
473,29.69617875602896,14.178003544649892,0,8.00265949532117,0
474,87.33748534889048,43.74218364809123,1,66.9011903630741,0
475,92.89935427002567,42.52518556960163,1,65.37133894727467,0
476,55.01927920887243,30.751041773655512,0,23.144834152167714,0
477,71.53113926111533,35.160828887518754,0,40.17260727517552,0
478,66.22500309087073,35.2101637649705,0,36.71817835816327,0
479,100.0,45.5625391109895,1,65.41862949718137,0
480,82.39149822869153,39.00845761272871,0,47.97296311987324,0
481,57.44164817038467,32.33273087433119,0,34.57181763117535,0
482,40.889191187991486,18.580429833536908,0,10.558039040117354,1
483,27.87107359484855,22.5703560535913,0,14.333526109304456,0
484,64.06927271734446,30.03645543059922,0,34.80492521425177,0
485,44.87298509431393,23.559916175916396,0,18.127977195875676,1
486,31.554925808046516,20.440417063388708,0,15.92762029984367,0
487,47.068542315149465,16.442442492909574,0,6.386176717264416,0
488,38.369039927712095,10.380475903952167,0,11.783399095685363,0
489,93.74283270145129,39.24313477787517,0,39.06395023851635,0
490,77.63279513898901,45.12931808663041,1,66.3334967116395,0
491,59.84054717366765,27.160982857371593,0,28.269673117001574,0
492,89.59888277780053,50.0,1,63.74110647924438,0
493,61.547366152952364,27.95244508318924,0,27.635013546053653,0
494,42.774315973434724,22.309914502702547,0,19.94696361710698,1
495,90.46248154539315,50.0,1,72.32389749843675,0
496,70.77820087369318,45.4195648776422,1,42.95005715417119,0
497,39.25507691347087,29.935056339917423,0,26.012365387176374,1
498,56.193226438327834,34.13844437212963,0,29.786730624672458,0
499,42.48763493230485,26.364130095209738,0,15.208709226866347,0
500,32.34400538071328,19.134637436362553,0,5.397720362555225,0
501,78.52355095063282,43.1535808561496,1,67.64374061135743,0
502,98.18833280940261,46.338237823058634,1,64.36663200498764,0
503,32.02864852361718,11.923329844697054,0,5.123785854414395,0
504,71.25938473381142,35.61282007985095,0,41.31626507872936,0
505,46.987148617563456,22.642651196157086,0,25.1863386902113,0
506,50.25749232470608,22.862605915716664,0,20.439118279671046,0
507,48.15212151522262,27.557997994894887,0,25.159185634634404,1
508,42.72018460640368,26.13661834605439,0,16.23132888500045,1
509,60.97043255889654,30.927250710907508,0,35.9893232715613,0
510,43.38099767177924,29.078149241165928,0,26.99735366025529,0
511,65.40913651559677,26.99612268713086,0,35.3645992519081,0
512,58.99523781101726,28.529321609110042,0,31.305924211743715,1
513,55.22103906267181,24.02640792832188,0,36.41646015567277,0
514,41.848726759168045,11.591680294218722,0,10.461397508262575,0
515,48.46457338863335,23.818883265103178,0,18.322916067212667,1
516,75.10782451651512,36.94517471634114,0,39.8012818224191,0
517,70.01834375248761,42.57642059245446,1,65.43940712392937,0
518,40.44889510402898,23.378505974788375,0,15.150650086085228,0
519,61.986646108584516,25.87238893264623,0,29.18600922082233,0
520,75.02774246743579,46.78433406538883,1,59.596101424225154,0
521,26.611894377572565,19.411115666413046,0,6.518211471878793,0
522,70.8672038475987,38.34409044114243,0,30.522084021912775,0
523,46.74752482108307,22.241341916292374,0,28.983051691693888,1
524,71.41197337186318,30.908790502314194,0,47.30619029601789,0
525,44.73481686914966,20.506374554219565,0,23.34806572969437,0
526,23.902357986709617,17.39492209187574,0,3.7154187723374026,0
527,27.449151242336747,23.147507150841417,0,5.979772995900998,1
528,60.96169893322764,38.19706710797476,0,31.770729372719725,0
529,65.19445003442964,30.152977908283447,0,38.116611733796105,0
530,41.91366749791183,15.35874658251086,0,11.666336240716412,0
531,72.77184917554747,37.090355822329755,0,36.37390538317947,0
532,26.7695987546208,4.542602549496143,0,5.2192205591819345,1
533,58.678404027053666,30.955040584450742,0,23.878383849936384,0
534,35.77967600475087,17.15182507088209,0,11.031797316999922,1
535,46.96327784395682,21.1514564126372,0,28.050497028906335,0
536,60.94797342632828,22.500471376830163,0,22.745337779710475,1
537,42.79173269432095,23.963866880009057,0,29.34506123806389,1
538,52.308889115403495,23.49094035939219,0,29.024800662171753,1
539,80.1258561842888,34.213343913592965,0,47.06090131787337,0
540,48.462162609537025,9.869770238360266,0,8.760221281171468,0
541,76.71384224130284,38.21934659539824,0,31.527800343574228,0
542,37.40586290684764,27.564189436772537,0,17.958084904587334,0
543,70.59608355830565,43.604337851892176,1,57.811963913628794,0
544,88.83137241315801,42.130204923647646,1,73.39749032121382,0
545,10.567109997454214,2.272494696918204,0,4.406974783901383,0
546,44.062094890590465,24.37491872567035,0,20.817641061235065,1
547,71.5414425436108,30.778794075863942,0,30.63887523347594,0
548,55.93909227914015,29.478505638667404,0,34.11954900316582,1
549,67.42291746742617,37.54186012563654,0,28.887931604959512,0
550,47.92029626568359,30.094814252263333,0,32.10249090670341,0
551,61.731795749458,30.365127492329236,0,29.443974626696452,0
552,56.88645529215841,27.424858895194376,0,36.39613800916846,0
553,83.35564123319615,37.28790768281527,0,45.072477066894464,0
554,65.08841686602426,28.40980666281283,0,31.85923098579984,1
555,66.75205324150404,32.243632161244385,0,30.77904476162139,0
556,51.76246067755065,27.718057872856214,0,24.176690952044925,0
557,50.24787551855013,29.691860890441312,0,27.265521221151253,0
558,51.34883624360758,21.658523368402065,0,26.060200602892373,0
559,67.88904284756593,41.40796426858057,1,50.97546438343944,0
560,51.58031038359474,24.434537186584528,0,24.96199814020921,0
561,65.79549713792825,32.79091209722195,0,33.29063371755988,0
562,100.0,46.263941604260886,1,59.356329527925936,0
563,77.42249406863385,26.59004573295222,0,41.00208760826042,1
564,53.47952935664318,31.159991660126835,0,21.841158554737554,0
565,84.0242784432789,45.696358707101616,1,56.245477205610726,0
566,51.838492539568975,24.51260848419342,0,17.482524534230937,0
567,19.237509296442923,9.953708234345822,0,0.3246460794410053,0
568,39.83827378165192,22.498832979346457,0,13.141899375264515,1
569,22.58416157948289,3.479351505308731,0,3.873488000794496,1
570,52.96973031917383,23.83960177285544,0,36.25116084721975,0
571,60.368367583791034,34.155507190004656,0,27.5547854124195,0
572,93.52874624550566,40.492926006906586,1,67.65312365409298,0
573,66.53854747528325,34.737063398474774,0,35.27168067017327,0
574,55.61798942382271,21.026085688794332,0,28.4643206429906,0
575,76.58811162366979,40.626205724002524,1,57.90683850820493,0
576,15.777293819842297,7.710439498433731,0,0.9560890459624627,0
577,64.71229116217133,24.280486501558116,0,39.61078332248172,1
578,75.41730387773934,43.53234871115553,1,66.7446351570591,0
579,30.428275084403168,11.54117965821134,0,3.4004220357940778,1
580,82.87508086413858,37.386278246997385,0,36.31739747763739,0
581,66.76992814988829,34.38781006109886,0,31.985912363059114,0
582,51.69424172198397,31.59030760813556,0,21.02443188644103,0
583,72.6556373221257,31.248709566170866,0,38.85764642834218,0
584,100.0,50.0,1,66.35863898796694,0
585,63.6373251011699,33.962745052237814,0,42.64394288961796,0
586,64.96441172600672,35.947733899319076,0,38.43494883472134,0
587,50.81278200919512,26.288598780983683,0,26.469261157758634,0
588,43.003112610704164,19.66641710993547,0,13.318243810975371,1
589,76.60671633088491,34.16540706219885,0,43.832860287228996,0
590,42.878323481822655,21.8698811561432,0,18.61942430062011,1
591,61.43132474438785,25.35496731226589,0,26.6345761494841,1
592,50.44685106469767,10.616673114875798,0,12.807070423598535,0
593,69.57959651492784,36.97259727825226,0,39.097978879953644,0
594,66.67324210573896,37.856295258300456,0,34.03192304613657,0
595,80.75079888515799,28.560737264869804,0,32.490417031624006,1
596,49.79967202290506,19.85118248790284,0,10.442856895849157,1
597,54.60250129413257,30.397021952092274,0,26.931386329094398,0
598,40.42472568435385,30.49984019073542,0,19.834034820547775,0
599,51.11413479847777,25.661035937615924,0,35.419778283187924,1
600,67.54600986089704,30.13299022430285,0,26.843065218453532,0
601,75.13977233290704,36.65540396092932,0,40.0978323756329,0
602,41.55669351644749,27.652728853964668,0,28.22391229986519,0
603,77.3921184021132,35.46623830543392,0,50.05330792817058,0
604,87.11275717609902,39.56041855479825,0,41.534391472129705,0
605,68.26869806447402,31.72063142132685,0,36.59149629583801,0
606,97.53591625116132,44.0013150842871,1,71.6167599115739,0
607,44.52421601792854,22.875459588938245,0,23.239516666730722,0
608,35.10690593377166,25.67684525923363,0,17.059226960689298,1
609,24.42559502191443,13.828193876537359,0,7.196337229228722,1
610,89.92088622978366,43.698675604260394,1,52.2992126887934,0
611,73.08731312708116,35.08460021896286,0,39.954004013853734,0
612,58.8883065817909,21.628199247412166,0,30.075042809205286,0
613,65.59937252639641,37.215235148934,0,31.687311779306878,0
614,37.49021905403247,18.355923541952226,0,14.489710252807013,0
615,100.0,49.097600432046875,1,66.62532990604724,0
616,62.58442363950455,47.25774965897658,1,49.276831874427124,0
617,62.187895892097856,32.58771248787736,0,41.0517144570726,0
618,74.51533247797384,33.498710988511,0,33.097359714737635,0
619,69.62018463473426,32.678304336339416,0,32.05951590268443,0
620,64.47768048558262,37.98106878877509,0,31.503713125637063,0
621,44.19051089109376,22.6616074982357,0,26.298927856194624,1
622,69.42936714271991,27.523293679773122,0,35.753696108126526,0
623,97.64048992950067,50.0,1,62.35711822898903,0
624,86.90840092309955,40.113480033854806,1,60.79335764591383,0
625,91.86373253278795,50.0,1,62.89509410033291,0
626,49.7756864713763,30.28808356426139,0,24.50173800957292,0
627,40.20790359482838,17.867342319120436,0,11.116585045281667,0
628,57.48426159800704,35.14721260767908,0,30.83315957844338,0
629,61.114498245773895,30.896526675523965,0,21.677190352644935,0
630,81.88383036941897,45.20578356032058,1,66.26162012251376,0
631,26.150707405703614,15.499017789324181,0,7.1690989664174625,1
632,90.59100638921227,41.06371991965177,1,72.21816343257566,0
633,56.839842028420215,25.202171852622797,0,30.640912650663466,0
634,51.4623786010516,30.880993388431605,0,31.23780408920461,0
635,39.75791249479664,18.205079586865615,0,11.105841402324478,0
636,26.902866562684604,11.433190965132319,0,10.09128103117802,0
637,76.46341167923829,33.45609294287238,0,40.84295901970804,0
638,61.466359343768076,32.851174999851345,0,30.243603439669517,0
639,34.20078200517892,27.41301559880519,0,28.462564604823868,0
640,34.09842455872768,11.711547708092475,0,10.74719894538165,0
641,53.28430601419743,26.76325029046251,0,29.510875112120782,1
642,93.38043050578786,50.0,1,60.30869317020224,0
643,54.8081729727279,27.005879530135374,0,20.962548399046263,0
644,29.937140937637878,17.23042945006761,0,8.216073939764103,1
645,55.085138718281115,22.23060171840616,0,28.270175347981763,1
646,54.5455286050466,29.414299788561543,0,24.202151477481717,0
647,6.062267141168567,2.0954122455615396,0,1.8680235343222917,0
648,58.91410266964375,34.38570131322119,0,37.400185975039854,0
649,55.38130939582644,33.62758495573698,0,31.167667070664713,0
650,73.92412729626837,49.90988185822725,1,51.25702109937049,0
651,96.9791218989069,50.0,1,67.93201681373873,0
652,82.53130059095514,42.8946318783884,1,57.24081789121477,0
653,54.62222618890339,28.283034602338375,0,25.37261351240889,1
654,37.869481825166595,17.168909448529856,0,8.433331292217542,1
655,100.0,50.0,1,67.61177208697997,0
656,61.184368680289765,29.115177289449736,0,24.316507480277906,1
657,60.27858583825893,30.981597800477534,0,29.501019511538512,0
658,59.517498257799936,36.34673680693977,0,26.95571094466342,0
659,63.9616952153571,26.948134781280345,0,17.33360415766721,1
660,57.112791761521144,34.2557886864058,0,38.821256003268886,0
661,48.526759862395274,30.84895526789696,0,29.707228202280998,0
662,49.062821175192155,23.941067952640683,0,22.649906962971098,1
663,59.34493459568003,19.06319280279704,0,14.883281273271503,0
664,49.1315045773247,21.526642353190187,0,18.70748055207454,1
665,45.74308434645671,29.3565149060339,0,31.350156562282685,0
666,62.12860455383794,30.94996196542456,0,40.55074575078453,0
667,54.900455651582895,22.453716664316893,0,28.23369646702407,0
668,90.07985977165377,42.5160552796858,1,70.15758310675362,0
669,6.98060383213976,7.693402048592645,0,2.1833679053697495,0
670,81.83013703844924,43.64873636023152,1,54.231441324844965,0
671,84.92170384995258,41.266191429127815,1,60.401735080158005,0
672,18.53219535183701,7.431975616845066,0,4.962868754889145,1
673,53.146248118393025,24.614333313977404,0,24.30038546547929,1
674,52.57118268008417,21.673540417549574,0,25.192324952866905,0
675,31.849766105643575,24.001761500168996,0,15.467885265276212,0
676,44.443666248182495,20.61023077803455,0,21.817440634763937,0
677,37.78848309068343,24.980034149469198,0,19.15553399782913,0
678,95.04540886847245,50.0,1,62.219679102253224,0
679,78.71356786294922,44.34833842221441,1,55.77170318583493,0
680,85.43110189988317,40.557449386351344,1,56.29262962144174,0
681,74.4334412808647,39.2353710921154,0,42.10579838886335,0
682,37.41896457565542,18.58850425587313,0,4.090623789313044,0
683,49.509594674404525,20.236288033551624,0,30.522749053786892,1
684,69.78749122455837,36.515542020887196,0,41.8254925985934,0
685,35.55744382216109,11.883522955281533,0,8.133909488083718,0
686,74.25996860344776,43.0683812440317,1,44.11429886258739,0
687,55.193492036837306,25.273659531926686,0,25.7901932085822,0
688,52.50358384900805,27.257590203868222,0,25.93087111805993,0
689,74.21919936406984,38.52603903976563,0,32.05660858239035,0
690,68.8852662297208,33.148108246340016,0,31.866541145819184,0
691,52.7806766836184,29.323807349185575,0,34.04131433612596,1
692,83.18659606728497,39.21877975052986,0,44.91793384515119,0
693,38.37873344800205,23.545853211287245,0,14.566546152110528,0
694,72.31871213888527,29.429457668208894,0,28.171360221465477,0
695,71.86202515936768,36.5629104774159,0,34.29592599163498,0
696,53.809071213720195,36.59918060215152,0,25.837251710107907,0
697,66.52266044484236,28.259673599393306,0,35.74232615923776,1
698,34.97772847229393,14.10013938352271,0,7.406140336654335,0
699,78.48054038413802,41.80980944036359,1,61.79776806887832,0
700,56.30195727114022,29.048887545268098,0,37.82674883587126,0
701,49.54553958961921,26.5259202911774,0,28.85027490703092,1
702,80.98018451673778,42.93602790910721,1,60.24964972171502,0
703,45.91312618914481,26.130170437381256,0,22.040810739305932,1
704,31.830774072728808,21.46388624614552,0,14.132021365465048,0
705,28.867416529521925,16.482801549403526,0,10.168456413510842,1
706,72.12019902691279,34.85381124036368,0,32.92353228369988,0
707,34.39141295007434,20.558574981050825,0,17.42182002003708,0
708,95.09588363968729,50.0,1,67.80393132924907,0
709,18.36141184232556,8.517537189249913,0,3.3358924785525597,1
710,93.92912736580077,42.09191715954718,1,60.10223594347987,0
711,64.22034934405237,37.645578018461045,0,33.72504719011452,0
712,58.06573776259215,28.430963061528082,0,28.727849022019157,1
713,49.10161826382101,13.687461401840324,0,13.526005739546678,0
714,67.98272228704141,38.228469529272814,0,31.32335961132487,0
715,59.24730595150303,26.9470120459819,0,35.72775946981675,0
716,82.06603764033044,40.580352408644416,1,56.64914991410599,0
717,62.28455297324079,32.80217813946547,0,39.70247790670986,0
718,63.006035229237554,32.45551601351411,0,22.76483506547747,0
719,52.72775575572288,29.91113696355664,0,28.537728200645898,0
720,58.861087525578654,27.25311190994011,0,31.807697175422444,1
721,66.15603537784118,35.643546679801005,0,29.100232349216178,0
722,25.796632146867495,11.600582685514162,0,7.510142881369405,1
723,33.03629155788574,20.212198183380384,0,22.915739127743663,0
724,74.8652818804543,40.50947836029242,1,46.34854674345683,0
725,63.41730876255884,27.031460871056446,0,34.22237841873349,1
726,56.32033327294642,33.59007721734837,0,15.693812534822822,0
727,60.36867866130786,27.50452210508369,0,25.35601531303789,1
728,66.95163410723342,37.51610604502243,0,41.621648878121434,0
729,49.20480639381277,26.438839763913087,0,21.69349302994611,1
730,44.433905491953745,31.407871129952483,0,16.34755292393201,0
731,63.91690510195363,30.841122639117554,0,30.968763906053407,0
732,40.43254444769936,18.46968824325869,0,15.27790195733372,1
733,68.16505511428943,33.98542952770605,0,24.924116321114585,0
734,25.94832791524319,11.45826504345022,0,3.8588071997124365,0
735,80.58311274651287,44.291265882966684,1,67.77871478915456,0
736,69.45194964826086,26.644421781947493,0,44.014486541819096,1
737,65.12059468627751,27.291885247406984,0,32.043141221687335,0
738,79.65381967891028,34.48789523155918,0,33.63164632682193,0
739,93.30948888925153,50.0,1,77.13396195367156,0
740,80.2874013003626,48.696767513090926,1,68.11591260892729,0
741,23.182515373367096,11.06901159399619,0,7.492996312747357,1
742,34.40846066528597,16.360121716692934,0,6.571109293977942,0
743,47.503628446086424,24.10207503860912,0,23.50666751885303,0
744,60.521821004216676,36.07030201514929,0,29.45911009688419,0
745,70.35318040938246,30.53982453373836,0,36.83084672776912,0
746,45.48512373693069,23.93440678213927,0,29.99756905912202,1
747,63.73533528954157,36.74365579368293,0,36.264752850457796,0
748,44.89234135293355,24.951641526166,0,17.059290291542982,0
749,47.76964394016103,24.832730053074233,0,30.767304220178204,1
750,31.866778063035554,20.938619494353482,0,17.499049731583554,0
751,41.535335077781916,7.251506073894772,0,12.10149825909277,0
752,32.966307887673324,19.8725305414912,0,11.907929120114838,1
753,40.48253494045335,16.970889054589556,0,7.341683111329459,0
754,81.07283593215679,31.38325348179611,0,40.35729007254608,0
755,41.01202222336114,23.062024109305476,0,17.848738354884496,1
756,100.0,50.0,1,62.160702873172724,0
757,69.86635801761778,34.24593643567043,0,36.66672889683349,0
758,63.69672247389748,36.61273397296343,0,44.40614399487086,0
759,42.832844396375734,29.477813488131094,0,12.216033475659103,0
760,74.00619758817982,43.57767106201015,1,56.84169573884255,0
761,48.48724347524452,32.44344438447922,0,27.446336412996125,0
762,62.44019629290723,34.930735601813076,0,31.83548915473452,0
763,100.0,50.0,1,69.4343597374213,0
764,58.078802005507,21.02957194326766,0,22.54331918552438,1
765,82.98546652571352,40.26242082220702,1,62.65666697755758,0
766,45.93647149748225,18.752002772160168,0,9.592207931830748,0
767,59.300230190060766,40.50482868251945,1,38.70050657013762,0
768,95.4160127127102,46.828577294193416,1,73.68096745892376,0
769,47.460658844244655,24.346353456044756,0,28.52225852133254,0
770,96.24897115993858,50.0,1,68.38279046422468,0
771,74.1550387091095,37.29553158641702,0,38.22289279558326,0
772,48.750664482114644,32.85058744321108,0,29.74692230463513,0
773,72.64815478111042,33.21083058188295,0,37.44577567444562,0
774,79.4510889925346,40.69858177245351,1,64.24563227007387,0
775,72.43619924434392,32.50574669368172,0,34.73068861780271,0
776,28.595505602190872,7.6976402449919075,0,10.428835746982585,1
777,45.457256483502626,19.669782787224886,0,12.166278435707365,1
778,55.04962728896991,27.339629659242895,0,28.495073362514326,1
779,58.511331417999074,27.109154586413236,0,22.905360265439377,1
780,72.41344195101355,32.7446160761375,0,37.64150024701532,0
781,63.55402001866508,24.74542269097337,0,27.617235421860283,0
782,33.29311282579798,16.231028549755514,0,6.727571390128259,1
783,67.60395702011927,26.27837663990462,0,29.725100368479026,1
784,72.21171490567646,39.90613727128624,0,30.7746827933421,0
785,71.1958089586208,36.01010324398292,0,46.22176149439521,0
786,81.61561451109243,33.52004975822156,0,47.46450256548823,0
787,76.67844309097808,36.793176160239724,0,47.94105905621035,0
788,69.18360158456873,30.83101876433145,0,28.477325694506547,0
789,58.59668577082706,30.89421543750943,0,29.654611634967992,0
790,26.78078132968018,20.092642894955812,0,6.922852538819612,1
791,68.59236438265172,24.92031984309714,0,30.817707805340543,1
792,64.15375374326223,32.6520072673682,0,27.48624195454824,0
793,65.43157674390747,31.915124394120532,0,38.91370840416154,0
794,34.465028483593805,20.58921462404923,0,15.251365851288103,1
795,38.37886919183475,20.255417737105823,0,24.531331264387457,1
796,81.06305706665808,36.77168187463494,0,43.552132981271626,0
797,59.2088969228669,28.00917878310036,0,41.12264222195739,0
798,73.63001394745248,32.8348776897088,0,29.41778585802762,0
799,60.566367522609184,35.66321945429758,0,36.57934996023859,0
800,60.59512278991487,30.404119638317145,0,36.029765746961075,0
801,78.76567611951995,48.888791488525015,1,54.515943869624806,0
802,49.679105435652524,24.53624864875316,0,29.87521940019206,0
803,61.92241553881967,27.419173934857522,0,32.64193258454098,0
804,50.754494225899144,17.80867514988544,0,12.119932906591266,0
805,51.31007545135369,16.639339344397122,0,10.767680145408423,1
806,53.816557530627215,18.987599050286157,0,11.656365754033839,1
807,64.44267543267425,33.55697097139454,0,42.47039819526675,0
808,50.425027566730456,27.756138899514898,0,25.21592787815264,0
809,85.11512251147042,34.651607745574545,0,46.468211263392504,0
810,42.10785395560992,25.529118548185536,0,17.099430069467193,0
811,56.26256711677282,25.715978299969212,0,24.232018827278218,1
812,51.2053788345165,26.336654477186,0,31.01261346350796,1
813,88.93955768707465,50.0,1,57.72189778577967,0
814,63.931095530231495,36.44974434444341,0,29.88947892558939,0
815,80.6368907893727,38.97579215515719,0,40.48858245004751,0
816,30.288792539260562,10.688435142553844,0,7.8506296394152715,0
817,65.34100531738518,21.911425652046066,0,31.775036233611807,1
818,77.79261591246875,35.30054136002227,0,40.87540686171399,0
819,61.645679785508484,29.76718869861577,0,34.2871186718433,0
820,81.30960750130703,35.71890611489759,0,44.327991477950164,0
821,49.654230997992556,24.170830663534755,0,19.898096455657146,0
822,88.1869488037116,44.47773381664964,1,62.672698912211814,0
823,100.0,48.875720090959604,1,75.9738143093847,0
824,52.74322879120682,23.12160149148611,0,30.84485033347277,1
825,51.08994957198456,26.38824814582592,0,18.680677528586962,0
826,89.06768954235402,46.743548019024054,1,66.29124427293802,0
827,91.59144291461425,40.34372607009289,1,55.90459521043307,0
828,49.54279945693463,31.826061627198666,0,25.006074238769163,0
829,51.59626365808285,25.305191167620116,0,35.286966912771305,1
830,54.364307822789854,27.276402026119165,0,22.442690325049995,0
831,33.11098977931446,20.096567005940017,0,12.38387966219932,0
832,41.626961070316035,21.979561191475526,0,24.633629443022315,1
833,39.91718466495864,24.724275502045543,0,12.24458475643109,0
834,44.644048697917434,23.757645174967838,0,19.158249199533522,0
835,59.30630225226438,26.59096425293,0,32.635356814040954,0
836,64.68429465073041,34.149664951395714,0,29.17071808691819,0
837,91.01000985628154,39.786373891537465,0,44.32515499208591,0
838,40.03291918522418,20.559258121494707,0,23.737388144187264,1
839,79.68644796953167,39.67707403154353,0,41.950954402448644,0
840,55.72022311548982,26.819527271382213,0,29.19420353922192,1
841,59.01072580695134,28.862675346281016,0,27.809751507125476,0
842,73.49638984333207,27.33894969417784,0,38.598500498010814,1
843,37.54555956875403,16.029155245672207,0,9.077058191939116,0
844,67.64819492368102,34.28832196754608,0,36.113125511469434,0
845,63.32904416426112,32.46380404211756,0,29.17986195654067,0
846,69.84902528016298,29.786136935451697,0,34.011667768183784,0
847,65.78337287815636,39.22022564340168,0,27.941897476318108,0
848,100.0,45.6691257589275,1,69.82496194996882,0
849,47.24520031497368,28.469886160120524,0,19.567595839342616,1
850,49.380060899963645,26.826002259340246,0,19.119798199171857,1
851,47.53718947150471,20.537458186533343,0,25.061900475029297,0
852,48.890457616794905,33.321783271445014,0,25.508927687685755,0
853,47.252257453869646,17.657944568152423,0,13.770248700838843,0
854,83.78033062215104,46.48593617912553,1,59.73453746320003,0
855,88.4100849597971,49.207954070113445,1,66.24530671408233,0
856,48.58507412501047,20.939436017122013,0,27.04652492387355,0
857,43.352888537915426,28.638770769279358,0,23.900313308115688,1
858,69.42831112772808,33.46392299086928,0,30.585887149853328,0
859,48.95553911438057,25.921237703589572,0,25.22458696854623,1
860,72.65863635511022,37.63092737141121,0,38.150019657828416,0
861,64.058460417026,31.35768650116026,0,32.06512254305271,0
862,29.68511770005536,18.89660021582659,0,2.205085279086129,0
863,90.95010402660124,49.442495616061684,1,66.27750013316803,0
864,95.91755346191043,39.21611686476431,0,59.02143192794143,0
865,47.74422619031228,30.393814309546904,0,22.071916751371226,0
866,52.24596880128032,17.81052446046179,0,11.241299455681776,0
867,65.7173078144981,38.02138492895734,0,34.72539670580604,0
868,66.6891357997405,38.978093584008164,0,34.90645895220311,0
869,73.1708854534566,31.130610575652312,0,42.549118553810374,0
870,100.0,47.945928560227074,1,63.71065922045556,0
871,56.46105545011901,22.702004382629827,0,31.88742898793447,0
872,44.03405510923093,20.942422403171786,0,24.96913786087278,0
873,32.41361543970945,14.66663629892602,0,7.748037517575998,1
874,45.38139920116162,26.58900226192751,0,24.38413619018926,1
875,59.337460542524056,36.22027400186007,0,34.81601767925382,0
876,95.89115727035575,50.0,1,72.30715553532012,0
877,49.64777401927657,22.013046876746774,0,19.10879044926964,1
878,64.47575903277797,31.191770147666347,0,36.33867045016641,0
879,59.67154207854496,21.41858007816773,0,29.51232801410989,1
880,83.76786546896167,37.85458240199989,0,42.24830322455841,0
881,100.0,50.0,1,70.36598495500847,0
882,49.382624541593586,32.76922638853795,0,23.940097326805496,0
883,50.21121114963556,18.93386121541817,0,15.532071530176552,1
884,80.88321754138144,37.47928747492625,0,40.023018971444664,0
885,73.63782979252623,36.68688611146848,0,31.22118425434727,0
886,96.93414651472067,49.86787905145837,1,66.4994239775117,0
887,71.67856370651928,31.791264253651413,0,36.73275543731202,0
888,52.81415818425881,28.527384314449854,0,32.553153013614654,0
889,71.81309661384618,33.537351571568514,0,38.92202173166726,0
890,82.17407161165815,41.01477445143768,1,56.83435941209385,0
891,76.40964362394729,40.93624305199214,1,70.6307713953681,0
892,70.14548062214595,35.104851660127665,0,36.396616865962876,0
893,81.33349379178308,38.4848174432587,0,47.04370058588662,0
894,83.38591180891345,41.14490688482757,1,60.93438373657058,0
895,87.64317982075055,43.3797751143486,1,66.48838613390252,0
896,72.97419775179286,34.637043726485786,0,40.68444139848845,0
897,56.657638393662914,27.034838883495944,0,34.419792755602735,1
898,62.934273728666454,39.46037271685681,0,36.75397839122435,0
899,84.13017933016714,44.86968690478976,1,66.42607466544845,0
900,43.66128658025528,20.353241699981837,0,20.255209634157097,1
901,67.37346617745803,37.17150511128269,0,30.828002878948706,0
902,52.13322375345279,24.397514427946344,0,27.729649428347383,0
903,60.57489645869635,36.15307141728138,0,34.95308859105352,0
904,85.56903725214598,44.63272958706346,1,61.67091512218995,0
905,63.82198136039807,31.37447996017789,0,37.23685050877097,0
906,60.92873096312297,32.702950110612875,0,37.72744920899238,0
907,32.802877180401616,8.54705782985831,0,5.909916997416855,1
908,74.92507132054442,31.828698315723184,0,33.27793214129081,0
909,72.9096836228215,30.485216779415474,0,35.75296651688407,0
910,100.0,50.0,1,71.53806334094598,0
911,53.84443530093999,35.584792647895455,0,24.29938258163474,0
912,64.38300655327878,43.34800400760255,1,58.95251667097511,0
913,64.9876736742151,35.68409234431134,0,34.61417114469981,0
914,91.54906559526948,48.27875517235702,1,65.97176803883845,0
915,58.09408935226096,20.041756005366786,0,21.86749705678784,1
916,65.58043051540679,30.076846259033285,0,26.211136175565862,0
917,72.15793019433079,32.1400463376242,0,37.48401134857443,0
918,63.73218246312716,28.761853240308,0,21.2031131007894,1
919,51.071327708989436,24.69494476157077,0,30.59885090271508,0
920,63.88179985796615,29.58044704049744,0,31.150130707121473,1
921,81.47263499719544,30.83981844671878,0,56.951782346571385,0
922,39.4696940117788,23.47439828647707,0,31.274428258969948,0
923,62.65939348293752,25.965981612769724,0,30.422451395231175,0
924,45.997583701216534,24.195026171164017,0,22.467106837951693,1
925,83.90093257849685,50.0,1,66.92837385925857,0
926,29.536261904324505,10.171207994230135,0,11.64199700087622,1
927,48.82156305456823,11.759343913552467,0,8.110318120052016,1
928,67.54423750129041,32.34209764124465,0,24.840241423871774,0
929,91.31048058468681,50.0,1,62.5450662645715,0
930,58.68499477854024,39.13423466037309,0,32.25618530513945,0
931,48.896009466136036,18.300256760805933,0,13.466186342803002,0
932,97.6231413888118,50.0,1,74.16042796932516,0
933,31.03972199167512,13.193308711937293,0,4.760686677005509,0
934,16.02388086759836,7.482198662278503,0,-1.7843894405226015,1
935,68.80028900106664,47.621861235618496,1,58.69021547704405,0
936,49.958915512947776,17.46460611449812,0,10.419238195823858,1
