date,open,high,low,close,adjclose,volume,ticker,returns
2024-03-13,475.30999755859375,475.4700012207031,472.8999938964844,474.30999755859375,466.536376953125,3544500,VOO,-0.001515696319292159
2024-03-14,475.1600036621094,475.3299865722656,470.45001220703125,473.2699890136719,465.5133972167969,5153000,VOO,-0.0021926768364046723
2024-03-15,470.4100036621094,471.7799987792969,468.7200012207031,470.010009765625,462.306884765625,6802400,VOO,-0.006888201922207071
2024-03-18,473.95001220703125,475.2799987792969,472.5,472.95001220703125,465.19866943359375,3939100,VOO,0.0062551911242747504
2024-03-19,472.20001220703125,475.739990234375,471.2900085449219,475.6000061035156,467.80523681640625,4550200,VOO,0.005603116245030071
2024-03-20,475.5400085449219,480.0199890136719,474.92999267578125,479.75,471.88720703125,6179400,VOO,0.008725807071543912
2024-03-21,482.6199951171875,483.239990234375,481.2099914550781,481.3500061035156,473.4609680175781,5044700,VOO,0.0033350830714238278
2024-03-22,479.8699951171875,480.32000732421875,478.82000732421875,479.17999267578125,472.84222412109375,5876800,VOO,-0.00450818198861247
2024-03-25,477.7300109863281,478.7900085449219,477.54998779296875,477.94000244140625,471.61865234375,6081300,VOO,-0.0025877337395719957
2024-03-26,479.05999755859375,479.3699951171875,476.42999267578125,476.6000061035156,470.29638671875,8073500,VOO,-0.002803691532505481
2024-03-27,479.510009765625,480.8699951171875,477.45001220703125,480.760009765625,474.4013671875,4951400,VOO,0.008728501067635008
2024-03-28,480.8699951171875,482.1600036621094,480.5,480.70001220703125,474.34222412109375,4065000,VOO,-0.00012479731544856598
2024-04-01,481.44000244140625,481.9599914550781,478.8299865722656,480.07000732421875,473.72052001953125,5734000,VOO,-0.0013105988492073672
2024-04-02,476.3299865722656,476.989990234375,474.7099914550781,476.92999267578125,470.62200927734375,4817800,VOO,-0.006540743226053802
2024-04-03,475.8399963378906,478.79998779296875,475.7900085449219,477.3599853515625,471.04632568359375,6224800,VOO,0.0009015844723223587
2024-04-04,481.20001220703125,481.4800109863281,471.2699890136719,471.4800109863281,465.2441101074219,6871200,VOO,-0.012317694288732528
2024-04-05,472.8500061035156,478.3299865722656,472.4200134277344,476.489990234375,470.1878356933594,5582200,VOO,0.010626069252789971
2024-04-08,477.1499938964844,478.07000732421875,475.9700012207031,476.67999267578125,470.3753356933594,4736800,VOO,0.0003987543186643183
2024-04-09,478.3800048828125,478.6000061035156,472.739990234375,477.2699890136719,470.9575500488281,5254200,VOO,0.001237719952496441
2024-04-10,471.9100036621094,474.3900146484375,470.6700134277344,472.6499938964844,466.3986511230469,6933400,VOO,-0.009680045306714513
2024-04-11,473.9800109863281,477.42999267578125,470.6700134277344,476.05999755859375,469.7635192871094,5109900,VOO,0.007214648695957004
2024-04-12,472.7699890136719,474.04998779296875,467.9100036621094,469.57000732421875,463.359375,6954300,VOO,-0.013632714925971512
2024-04-15,473.4700012207031,473.5899963378906,462.8500061035156,463.6099853515625,457.4781799316406,9530000,VOO,-0.012692509912672345
2024-04-16,464.04998779296875,465.510009765625,461.5899963378906,462.7799987792969,456.6591796875,6761400,VOO,-0.0017902689728225285
2024-04-17,465.1099853515625,465.239990234375,458.7300109863281,459.989990234375,453.90606689453125,7156200,VOO,-0.006028801055104505
2024-04-18,461.3599853515625,463.29998779296875,458.2099914550781,458.94000244140625,452.8699645996094,5637300,VOO,-0.002282631829518156
2024-04-19,458.989990234375,459.94000244140625,453.8999938964844,455.1000061035156,449.08074951171875,9766100,VOO,-0.008367098787342875
2024-04-22,457.54998779296875,461.7300109863281,455.3500061035156,459.04998779296875,452.9784851074219,5818100,VOO,0.008679370767915806
2024-04-23,461.17999267578125,465.1300048828125,460.6700134277344,464.8399963378906,458.69195556640625,4257400,VOO,0.012613024069032752
2024-04-24,465.57000732421875,466.30999755859375,462.44000244140625,464.5,458.3564147949219,7687800,VOO,-0.0007314265996238856
2024-04-25,458.7699890136719,463.4599914550781,457.260009765625,462.5799865722656,456.46185302734375,4876200,VOO,-0.004133505764767231
2024-04-26,465.3299865722656,468.6300048828125,464.80999755859375,467.2099914550781,461.0306091308594,4907100,VOO,0.010009090356720707
2024-04-29,468.8399963378906,469.4200134277344,466.2099914550781,468.8399963378906,462.6390075683594,3253200,VOO,0.0034888057032684827
2024-04-30,467.4200134277344,468.3399963378906,461.3599853515625,461.42999267578125,455.3270263671875,4364800,VOO,-0.015804973381087217
2024-05-01,460.7699890136719,467.07000732421875,459.44000244140625,459.92999267578125,453.84686279296875,6115400,VOO,-0.00325076398112234
2024-05-02,463.3599853515625,464.95001220703125,459.1600036621094,464.2200012207031,458.08013916015625,3972400,VOO,0.009327525086945121
2024-05-03,469.760009765625,471.0,467.44000244140625,469.9800109863281,463.7639465332031,4586900,VOO,0.012407931046655829
2024-05-06,472.2200012207031,474.80999755859375,471.82000732421875,474.7200012207031,468.4412841796875,4782500,VOO,0.010085514540134177
2024-05-07,475.70001220703125,476.6400146484375,474.7099914550781,475.3999938964844,469.1122741699219,3451300,VOO,0.0014324078910361582
2024-05-08,473.5899963378906,475.8599853515625,473.5,475.4200134277344,469.1319885253906,3214900,VOO,4.211092029238195e-05
2024-05-09,475.5899963378906,478.1499938964844,474.94000244140625,478.1499938964844,471.82586669921875,3486000,VOO,0.005742249782601849
2024-05-10,479.69000244140625,480.3900146484375,477.5899963378906,478.739990234375,472.4080810546875,3347200,VOO,0.001233914766123334
2024-05-13,480.3500061035156,480.4200134277344,477.7300109863281,478.7699890136719,472.4376525878906,3108400,VOO,6.26619457508859e-05
2024-05-14,478.9800109863281,481.4700012207031,478.4800109863281,481.0400085449219,474.67767333984375,3257700,VOO,0.004741357193099205
2024-05-15,483.3399963378906,487.2300109863281,482.739990234375,486.8999938964844,480.4601745605469,4399500,VOO,0.01218190846388878
2024-05-16,487.04998779296875,488.57000732421875,485.8299865722656,485.9700012207031,479.5424499511719,3347400,VOO,-0.0019100281113968443
2024-05-17,486.0899963378906,486.7300109863281,484.70001220703125,486.69000244140625,480.2529296875,3274000,VOO,0.0014815754447694562
2024-05-20,486.7799987792969,488.6099853515625,486.45001220703125,487.1700134277344,480.7265930175781,2599600,VOO,0.000986276652325424
2024-05-21,486.5299987792969,488.5799865722656,486.3500061035156,488.4800109863281,482.0193176269531,2453600,VOO,0.002688994647631615
2024-05-22,487.7900085449219,488.42999267578125,484.94000244140625,487.05999755859375,480.6180419921875,3250600,VOO,-0.002907004167616023
2024-05-23,489.9100036621094,489.989990234375,482.2900085449219,483.44000244140625,477.0459289550781,3811300,VOO,-0.007432339209405114
2024-05-24,485.17999267578125,487.3999938964844,484.3299865722656,486.7300109863281,480.29241943359375,2551400,VOO,0.006805412312400838
2024-05-28,487.3999938964844,487.6499938964844,484.5299987792969,487.1199951171875,480.67724609375,4034700,VOO,0.0008012329670592511
2024-05-29,483.19000244140625,484.67999267578125,482.9599914550781,483.69000244140625,477.2926025390625,5605000,VOO,-0.007041371140915853
2024-05-30,482.1199951171875,482.75,479.20001220703125,480.44000244140625,474.08563232421875,3393600,VOO,-0.006719179605937153
2024-05-31,481.239990234375,484.9100036621094,476.4800109863281,484.6199951171875,478.2102966308594,5334000,VOO,0.008700342716135623
2024-06-03,486.29998779296875,486.4100036621094,480.3999938964844,485.1499938964844,478.7332763671875,4211300,VOO,0.0010936378701600358
2024-06-04,484.0,486.4100036621094,482.55999755859375,485.739990234375,479.3155212402344,2560300,VOO,0.0012161111930601987
2024-06-05,487.8699951171875,491.54998779296875,486.05999755859375,491.54998779296875,485.04864501953125,3026100,VOO,0.011961126683825984
2024-06-06,491.8399963378906,492.17999267578125,489.6400146484375,491.44000244140625,484.94012451171875,21344000,VOO,-0.000223752119405618
2024-06-07,490.54998779296875,493.5299987792969,489.5400085449219,490.79998779296875,484.30859375,3063600,VOO,-0.001302325096162238
2024-06-10,490.1700134277344,492.69000244140625,489.55999755859375,492.4100036621094,485.89727783203125,3465200,VOO,0.0032803910130083658
2024-06-11,490.989990234375,493.6600036621094,489.1099853515625,493.5299987792969,487.00250244140625,4028400,VOO,0.0022745173917222417
2024-06-12,497.92999267578125,500.1499938964844,496.7099914550781,497.6400146484375,491.05810546875,3698800,VOO,0.008327793405277006
2024-06-13,499.29998779296875,499.45001220703125,496.05999755859375,498.5799865722656,491.98565673828125,8808900,VOO,0.0018888592077792588
2024-06-14,497.260009765625,499.0400085449219,496.2900085449219,498.9800109863281,492.38037109375,5812000,VOO,0.0008023274596573593
2024-06-17,498.4800109863281,504.17999267578125,497.9100036621094,502.94000244140625,496.28802490234375,4609500,VOO,0.007936172527734042
2024-06-18,503.04998779296875,504.3599853515625,502.6300048828125,504.2799987792969,497.6102600097656,3431700,VOO,0.002664326423402308
2024-06-20,505.1400146484375,505.739990234375,501.19000244140625,502.8800048828125,496.2287902832031,4810900,VOO,-0.0027762233280584914
2024-06-21,502.1000061035156,503.2200012207031,500.8500061035156,501.7799987792969,495.1433410644531,4347800,VOO,-0.0021874126885835787
2024-06-24,502.0299987792969,504.44000244140625,500.42999267578125,500.42999267578125,493.81121826171875,7022800,VOO,-0.002690434267607067
2024-06-25,501.7099914550781,502.8299865722656,500.32000732421875,502.510009765625,495.86370849609375,6336700,VOO,0.004156459685243918
2024-06-26,501.4700012207031,503.7699890136719,500.8900146484375,503.07000732421875,496.4162902832031,3202700,VOO,0.0011144008033887598
2024-06-27,503.0,504.4800109863281,502.32000732421875,503.8500061035156,497.18597412109375,3619700,VOO,0.0015504776033967715
2024-06-28,502.9700012207031,505.7300109863281,499.010009765625,500.1300048828125,495.268798828125,5598600,VOO,-0.007383152080261857
2024-07-01,501.489990234375,501.67999267578125,498.6000061035156,501.2799987792969,496.4076232910156,4368500,VOO,0.002299389929132145
2024-07-02,499.69000244140625,504.6099853515625,499.6099853515625,504.5299987792969,499.6260070800781,4210100,VOO,0.006483402505414793
2024-07-03,504.2200012207031,507.1400146484375,504.2200012207031,506.80999755859375,501.8838806152344,2131100,VOO,0.004519054931943156
2024-07-05,507.1300048828125,510.1000061035156,506.489990234375,509.8399963378906,504.8844299316406,3156900,VOO,0.0059785694715830395
2024-07-08,510.5,511.2099914550781,509.32000732421875,510.3299865722656,505.3696594238281,3143400,VOO,0.0009610666834585224
2024-07-09,511.2099914550781,512.010009765625,510.5400085449219,510.8900146484375,505.9242248535156,3140600,VOO,0.0010973842237518294
2024-07-10,511.9800109863281,516.1799926757812,511.69000244140625,515.8099975585938,510.79644775390625,3446900,VOO,0.009630219360505343
2024-07-11,516.0,516.7899780273438,510.8299865722656,511.3900146484375,506.41937255859375,5537800,VOO,-0.008569013650523871
2024-07-12,512.489990234375,518.030029296875,512.1699829101562,514.5499877929688,509.54864501953125,5238200,VOO,0.006179184289907713
2024-07-15,516.5800170898438,519.1199951171875,514.3400268554688,516.1099853515625,511.0934753417969,7771500,VOO,0.0030317706648579357
2024-07-16,517.3300170898438,519.4000244140625,516.5999755859375,519.0399780273438,513.9949340820312,4164300,VOO,0.005677070312416932
2024-07-17,513.5599975585938,515.1099853515625,511.55999755859375,511.7900085449219,506.8154602050781,4984300,VOO,-0.013968036739628431
2024-07-18,513.25,514.1900024414062,505.8699951171875,507.94000244140625,503.00286865234375,5055900,VOO,-0.0075226284984766245
2024-07-19,507.6400146484375,509.20001220703125,503.55999755859375,504.54998779296875,499.64581298828125,4039400,VOO,-0.006674045422970121
2024-07-22,508.2699890136719,510.32000732421875,506.44000244140625,509.7900085449219,504.83489990234375,4342900,VOO,0.010385533403487468
2024-07-23,509.6600036621094,511.6499938964844,508.489990234375,508.94000244140625,503.9931335449219,3116000,VOO,-0.0016673651685362723
2024-07-24,504.42999267578125,504.70001220703125,496.54998779296875,497.2900085449219,492.4563903808594,6157400,VOO,-0.022890701930677215
2024-07-25,497.54998779296875,503.1400146484375,493.9200134277344,494.7799987792969,489.9708251953125,5646600,VOO,-0.005047376224125877
2024-07-26,498.3599853515625,502.8900146484375,497.6700134277344,500.3299865722656,495.46685791015625,3636000,VOO,0.011217081948869057
2024-07-29,501.82000732421875,502.7699890136719,498.7699890136719,500.70001220703125,495.833251953125,3096200,VOO,0.0007395631776951905
2024-07-30,502.04998779296875,503.010009765625,494.9200134277344,498.0799865722656,493.23870849609375,3817800,VOO,-0.005232725326322352
2024-07-31,504.4800109863281,508.6499938964844,503.30999755859375,505.92999267578125,501.0124206542969,5367600,VOO,0.015760533077304517
2024-08-01,507.8399963378906,509.8999938964844,495.75,499.0299987792969,494.17950439453125,6939200,VOO,-0.01363823848432355
2024-08-02,492.4100036621094,493.5199890136719,485.79998779296875,489.9100036621094,485.14813232421875,8561200,VOO,-0.01827544464159747
2024-08-05,470.1700134277344,481.17999267578125,468.8900146484375,475.20001220703125,470.58111572265625,15244300,VOO,-0.030025905462472635
2024-08-06,477.3900146484375,486.8599853515625,475.94000244140625,479.94000244140625,475.2750549316406,8255000,VOO,0.009974726667957068
2024-08-07,485.70001220703125,488.54998779296875,476.1099853515625,476.6099853515625,471.9773864746094,5976400,VOO,-0.0069384028689092325
2024-08-08,481.489990234375,488.2699890136719,479.6400146484375,487.7300109863281,482.98931884765625,4177200,VOO,0.02333149949966562
2024-08-09,486.92999267578125,491.2099914550781,485.82000732421875,489.82000732421875,485.0589904785156,7661300,VOO,0.004285150166716267
2024-08-12,490.94000244140625,492.3500061035156,487.9800109863281,490.07000732421875,485.30657958984375,3578100,VOO,0.0005103915647826085
2024-08-13,493.1400146484375,498.3800048828125,492.9200134277344,498.2099914550781,493.367431640625,3247900,VOO,0.016609839429480022
2024-08-14,498.9200134277344,500.8500061035156,496.4800109863281,499.79998779296875,494.9420166015625,3700500,VOO,0.0031914180067864617
2024-08-15,505.0899963378906,508.5899963378906,504.489990234375,508.3800048828125,503.4386291503906,4279000,VOO,0.017166901359344955
2024-08-16,506.8399963378906,510.1099853515625,506.6499938964844,509.45001220703125,504.49822998046875,3449300,VOO,0.002104739198909744
2024-08-19,509.8599853515625,514.3499755859375,509.05999755859375,514.3499755859375,509.3505859375,3804300,VOO,0.009618143608788543
2024-08-20,513.9199829101562,515.47998046875,512.25,513.5,508.50885009765625,3156000,VOO,-0.0016525238189605274
2024-08-21,514.469970703125,516.6599731445312,512.8499755859375,515.2999877929688,510.2913818359375,3344100,VOO,0.003505331631876718
2024-08-22,517.0499877929688,517.6300048828125,510.1000061035156,511.1300048828125,506.1618957519531,3677100,VOO,-0.00809234040159068
2024-08-23,514.3300170898438,517.5499877929688,512.25,516.6599731445312,511.63812255859375,5102800,VOO,0.010819103180973677
2024-08-26,517.6400146484375,518.2899780273438,513.8800048828125,515.3900146484375,510.3804931640625,3398600,VOO,-0.002458016030087329
2024-08-27,514.260009765625,516.5900268554688,513.1599731445312,516.0800170898438,511.06378173828125,3031800,VOO,0.0013387966817264285
2024-08-28,515.7999877929688,516.22998046875,510.1600036621094,513.1300048828125,508.1424560546875,3940400,VOO,-0.005716191500043433
2024-08-29,514.989990234375,518.0900268554688,512.1300048828125,513.2100219726562,508.2216796875,3487100,VOO,0.000155939214394607
2024-08-30,515.4199829101562,518.5800170898438,512.1199951171875,518.0399780273438,513.0046997070312,5637700,VOO,0.00941126604683662
2024-01-02,129.72999572753906,130.6999969482422,128.9499969482422,129.02999877929688,125.30264282226562,1485300,YUM,
2024-01-03,130.05999755859375,130.5399932861328,128.94000244140625,129.10000610351562,125.37063598632812,1483600,YUM,0.0005425662627378536
2024-01-04,128.39999389648438,129.6199951171875,127.79000091552734,128.69000244140625,124.97247314453125,3019000,YUM,-0.003175860904147676
2024-01-05,128.85000610351562,129.10000610351562,127.44000244140625,128.33999633789062,124.6325912475586,1408800,YUM,-0.002719761417946831
2024-01-08,128.2100067138672,128.77999877929688,127.18000030517578,128.63999938964844,124.92391204833984,1204100,YUM,0.0023375647523626863
2024-01-09,127.86000061035156,128.3000030517578,127.26000213623047,128.22000122070312,124.51605224609375,968400,YUM,-0.0032649111546801945
2024-01-10,128.0,129.57000732421875,127.0,129.1999969482422,125.46774291992188,1208700,YUM,0.007643080004750669
2024-01-11,128.38999938964844,129.0399932861328,127.58999633789062,129.0,125.27352142333984,1271600,YUM,-0.0015479640322461075
2024-01-12,129.47999572753906,129.47999572753906,128.32000732421875,129.1300048828125,125.39976501464844,1080800,YUM,0.0010077897892442067
2024-01-16,128.69000244140625,130.10000610351562,128.14999389648438,129.80999755859375,126.06011199951172,1635900,YUM,0.005265954077817492
2024-01-17,128.8800048828125,130.02000427246094,128.75,129.0800018310547,125.35120391845703,1314900,YUM,-0.005623570921103771
2024-01-18,129.50999450683594,130.88999938964844,129.0,130.4600067138672,126.69133758544922,1896500,YUM,0.010691081989746998
2024-01-19,130.8300018310547,132.57000732421875,130.10000610351562,132.3000030517578,128.4781951904297,1927800,YUM,0.014103911108376721
2024-01-22,132.5399932861328,132.63999938964844,131.0399932861328,131.05999755859375,127.27401733398438,1543400,YUM,-0.00937267924838181
2024-01-23,131.1199951171875,131.99000549316406,131.1199951171875,131.75,127.94407653808594,1059700,YUM,0.005264782956353686
2024-01-24,131.75,131.75999450683594,129.19000244140625,129.44000244140625,125.70081329345703,1790100,YUM,-0.017533188300521863
2024-01-25,129.8300018310547,130.30999755859375,128.5399932861328,130.22000122070312,126.45829010009766,1871700,YUM,0.0060259484285003495
2024-01-26,129.9199981689453,130.69000244140625,128.6699981689453,129.08999633789062,125.36091613769531,1157000,YUM,-0.008677659900319878
2024-01-29,129.10000610351562,130.5500030517578,128.2899932861328,130.5500030517578,126.77873229980469,1482100,YUM,0.011309991132431696
2024-01-30,130.36000061035156,131.22000122070312,129.5800018310547,130.6199951171875,126.84671020507812,1421500,YUM,0.0005361322389394463
2024-01-31,131.4499969482422,131.97999572753906,129.25999450683594,129.49000549316406,125.7493667602539,2154200,YUM,-0.008650969731009761
2024-02-01,129.30999755859375,130.47999572753906,128.00999450683594,130.4499969482422,126.68163299560547,1440700,YUM,0.007413633596060176
2024-02-02,129.63999938964844,130.0399932861328,127.69000244140625,128.75,125.03074645996094,1823800,YUM,-0.013031789865941334
2024-02-05,128.02000427246094,128.02000427246094,125.73999786376953,126.33000183105469,122.68065643310547,2614600,YUM,-0.01879610228307038
2024-02-06,126.0,128.1699981689453,125.75,127.2699966430664,123.59349060058594,2899100,YUM,0.007440788398537457
2024-02-07,128.1300048828125,132.64999389648438,128.1300048828125,129.63999938964844,125.89503479003906,3539100,YUM,0.01862184968252012
2024-02-08,129.6300048828125,130.69000244140625,128.69000244140625,130.39999389648438,126.63306427001953,2161400,YUM,0.0058623458069579915
2024-02-09,130.41000366210938,130.41000366210938,129.32000732421875,130.27000427246094,126.50684356689453,1951300,YUM,-0.0009968529916237756
2024-02-12,130.27999877929688,131.9600067138672,130.27999877929688,131.36000061035156,127.56535339355469,1849000,YUM,0.00836720889032061
2024-02-13,130.5,131.2100067138672,129.7899932861328,131.2100067138672,127.41969299316406,1765700,YUM,-0.0011418536524622214
2024-02-14,131.60000610351562,134.25,131.42999267578125,134.00999450683594,130.13877868652344,2803100,YUM,0.02133974277643902
2024-02-15,134.0,135.61000061035156,133.8699951171875,135.39999389648438,131.48863220214844,3128200,YUM,0.010372356142269279
2024-02-16,135.22999572753906,135.85000610351562,134.39999389648438,134.5500030517578,130.66319274902344,2565900,YUM,-0.006277628382881595
2024-02-20,133.7899932861328,134.66000366210938,133.08999633789062,133.9499969482422,130.73150634765625,2270600,YUM,-0.004459354068426236
2024-02-21,134.02000427246094,135.3000030517578,133.22000122070312,135.22999572753906,131.9807586669922,2328200,YUM,0.009555795509211373
2024-02-22,135.4199981689453,137.72000122070312,134.97000122070312,137.3300018310547,134.03028869628906,2328100,YUM,0.015529144197761413
2024-02-23,137.5800018310547,138.6699981689453,137.10000610351562,138.32000732421875,134.99652099609375,1592200,YUM,0.0072089527413097265
2024-02-26,138.4199981689453,138.47000122070312,137.58999633789062,138.05999755859375,134.7427520751953,1769800,YUM,-0.0018797697502686006
2024-02-27,138.05999755859375,138.1699981689453,136.63999938964844,137.0399932861328,133.7472381591797,1827100,YUM,-0.0073881232109108685
2024-02-28,136.85000610351562,138.77000427246094,136.4600067138672,138.60000610351562,135.26979064941406,1417500,YUM,0.011383631741177735
2024-02-29,138.80999755859375,139.64999389648438,137.9499969482422,138.4199981689453,135.09410095214844,2257700,YUM,-0.001298758489490015
2024-03-01,137.4600067138672,137.75,136.2100067138672,137.4199981689453,134.1181182861328,1704800,YUM,-0.007224389634649997
2024-03-04,137.10000610351562,138.63999938964844,136.69000244140625,138.5500030517578,135.2209930419922,2421400,YUM,0.008223001730965462
2024-03-05,138.75,139.0,137.82000732421875,138.6999969482422,135.36737060546875,2283400,YUM,0.0010825975689683354
2024-03-06,139.0500030517578,139.8300018310547,138.7899932861328,139.5500030517578,136.19696044921875,1772600,YUM,0.006128378674967294
2024-03-07,140.0,141.63999938964844,139.6699981689453,140.3800048828125,137.00701904296875,1939800,YUM,0.005947701991427801
2024-03-08,140.02000427246094,140.8800048828125,139.16000366210938,139.55999755859375,136.20672607421875,1365000,YUM,-0.005841339903808085
2024-03-11,139.4600067138672,140.41000366210938,138.74000549316406,140.0800018310547,136.71421813964844,1711300,YUM,0.003726026666363458
2024-03-12,140.0500030517578,141.52000427246094,139.8300018310547,140.74000549316406,137.35838317871094,1464800,YUM,0.004711619456611471
2024-03-13,141.0,141.19000244140625,138.1300048828125,138.36000061035156,135.03553771972656,3361400,YUM,-0.01691064935284592
2024-03-14,138.0500030517578,138.44000244140625,136.27999877929688,137.16000366210938,133.86439514160156,3091900,YUM,-0.008673004791475925
2024-03-15,136.47000122070312,137.52999877929688,136.08999633789062,136.83999633789062,133.55206298828125,4164800,YUM,-0.0023330950399147454
2024-03-18,136.41000366210938,137.38999938964844,136.22999572753906,136.27000427246094,132.9957733154297,2384500,YUM,-0.004165390826394333
2024-03-19,136.42999267578125,137.4199981689453,135.89999389648438,137.2899932861328,133.9912567138672,2266500,YUM,0.007485058939548317
2024-03-20,137.3800048828125,137.44000244140625,135.77999877929688,136.50999450683594,133.22998046875,1699600,YUM,-0.005681395713023618
2024-03-21,136.1999969482422,137.13999938964844,135.17999267578125,136.57000732421875,133.28855895996094,1506100,YUM,0.0004396221507414477
2024-03-22,136.61000061035156,136.72000122070312,135.64999389648438,136.22999572753906,132.95672607421875,1296400,YUM,-0.0024896505707325822
2024-03-25,136.05999755859375,136.1699981689453,134.4199981689453,134.6199951171875,131.3854217529297,2486600,YUM,-0.011818253401193468
2024-03-26,135.08999633789062,135.38999938964844,134.58999633789062,134.8000030517578,131.5610809326172,1470400,YUM,0.0013371560028183627
2024-03-27,135.77000427246094,137.3300018310547,135.58999633789062,137.32000732421875,134.0205535888672,1634700,YUM,0.01869439328939304
2024-03-28,137.38999938964844,138.8300018310547,137.38999938964844,138.64999389648438,135.31857299804688,1770900,YUM,0.009685308049288688
2024-04-01,138.5500030517578,140.72999572753906,138.4199981689453,140.47000122070312,137.09486389160156,2227600,YUM,0.01312663111674972
2024-04-02,140.50999450683594,141.4199981689453,139.3300018310547,140.7100067138672,137.32908630371094,1987400,YUM,0.0017085889590544578
2024-04-03,140.8000030517578,140.8000030517578,138.75999450683594,139.00999450683594,135.669921875,1543800,YUM,-0.01208167241785596
2024-04-04,139.97999572753906,139.97999572753906,135.86000061035156,136.27999877929688,133.00552368164062,2640400,YUM,-0.019638844942223344
2024-04-05,136.3300018310547,136.8699951171875,135.13999938964844,136.10000610351562,132.82986450195312,1735600,YUM,-0.001320756364789455
2024-04-08,135.88999938964844,136.27999877929688,134.5,135.22000122070312,131.97100830078125,1770400,YUM,-0.006465869532314206
2024-04-09,135.05999755859375,137.16000366210938,134.8699951171875,137.02000427246094,133.72775268554688,1395500,YUM,0.013311662738560992
2024-04-10,135.02999877929688,138.14999389648438,134.82000732421875,137.9499969482422,134.63539123535156,1901000,YUM,0.006787276651458729
2024-04-11,138.47000122070312,138.75999450683594,136.97000122070312,138.3300018310547,135.00628662109375,1425000,YUM,0.002754656696042357
2024-04-12,138.41000366210938,138.49000549316406,137.17999267578125,137.8000030517578,134.48899841308594,1950400,YUM,-0.003831408749232712
2024-04-15,138.3699951171875,139.22000122070312,136.89999389648438,137.6699981689453,134.36212158203125,2962700,YUM,-0.0009434316395745546
2024-04-16,137.52999877929688,138.38999938964844,136.7899932861328,138.0,134.6842041015625,1950500,YUM,0.0023970497235694666
2024-04-17,138.55999755859375,138.8800048828125,137.36000061035156,137.8300018310547,134.51828002929688,1516600,YUM,-0.0012318707894587444
2024-04-18,137.85000610351562,138.3300018310547,137.1699981689453,137.8699951171875,134.5572967529297,2178700,YUM,0.00029016386564251206
2024-04-19,138.72999572753906,138.72999572753906,137.8300018310547,138.5,135.17218017578125,1673700,YUM,0.004569557591388884
2024-04-22,138.4499969482422,140.17999267578125,137.7899932861328,139.05999755859375,135.71871948242188,1570500,YUM,0.004043303672156995
2024-04-23,139.5800018310547,140.8800048828125,139.35000610351562,140.10000610351562,136.73374938964844,2140500,YUM,0.007478847714517345
2024-04-24,139.74000549316406,141.82000732421875,139.25999450683594,141.80999755859375,138.40264892578125,1909500,YUM,0.012205505928491345
2024-04-25,141.97999572753906,142.1699981689453,140.38999938964844,141.55999755859375,138.15867614746094,1693100,YUM,-0.001762922250222232
2024-04-26,140.8300018310547,142.7899932861328,140.63999938964844,141.77000427246094,138.36363220214844,2008100,YUM,0.0014835173600526996
2024-04-29,142.0800018310547,143.1999969482422,141.05999755859375,143.19000244140625,139.74949645996094,2221000,YUM,0.010016210243009471
2024-04-30,140.0,142.86000061035156,139.75,141.25,137.85610961914062,4087300,YUM,-0.013548448972197646
2024-05-01,136.5,137.99000549316406,134.5800018310547,135.3300018310547,132.07833862304688,4639900,YUM,-0.0419114914615597
2024-05-02,135.5,136.61000061035156,134.75999450683594,135.07000732421875,131.8246307373047,2425400,YUM,-0.0019211889700593288
2024-05-03,135.8800048828125,135.97999572753906,133.9199981689453,134.33999633789062,131.1121368408203,2452500,YUM,-0.005404686064581443
2024-05-06,134.6199951171875,137.24000549316406,134.1999969482422,136.17999267578125,132.9079132080078,2295500,YUM,0.01369656385327489
2024-05-07,136.5,136.50999450683594,135.72999572753906,135.91000366210938,132.64442443847656,1922600,YUM,-0.001982589427175774
2024-05-08,135.80999755859375,137.32000732421875,135.47999572753906,136.9600067138672,133.669189453125,1891000,YUM,0.007725723077517177
2024-05-09,137.1999969482422,138.33999633789062,136.61000061035156,137.9499969482422,134.63539123535156,2010600,YUM,0.007228316193377937
2024-05-10,138.14999389648438,139.64999389648438,136.3800048828125,137.6199951171875,134.31332397460938,2066200,YUM,-0.002392184402718822
2024-05-13,137.89999389648438,138.27000427246094,136.25999450683594,136.3800048828125,133.1031494140625,1742300,YUM,-0.009010247626582979
2024-05-14,136.52000427246094,138.4499969482422,136.19000244140625,137.49000549316406,134.1864471435547,2180300,YUM,0.00813902750117479
2024-05-15,137.13999938964844,139.13999938964844,137.13999938964844,138.33999633789062,135.01602172851562,1810300,YUM,0.006182200965646256
2024-05-16,140.0,141.9199981689453,139.19000244140625,141.66000366210938,138.2562713623047,2419700,YUM,0.023998897008134623
2024-05-17,141.5,141.7100067138672,140.22000122070312,141.66000366210938,138.2562713623047,1346400,YUM,0.0
2024-05-20,141.52000427246094,141.6199951171875,139.24000549316406,139.6699981689453,136.31405639648438,1227400,YUM,-0.014047758306647173
2024-05-21,140.02000427246094,140.0399932861328,138.5399932861328,139.3000030517578,135.95297241210938,1192000,YUM,-0.0026490665285178183
2024-05-22,139.30999755859375,139.30999755859375,137.9600067138672,139.1300048828125,135.7870635986328,1011200,YUM,-0.0012203744811272177
2024-05-23,139.02999877929688,139.1300048828125,136.32000732421875,137.00999450683594,133.71798706054688,1621400,YUM,-0.01523762166013165
